Date,Weekly Gulf Coast No 2 Diesel Retail Prices  (Dollars per Gallon),,
"Mar 21, 1994",1.065,,
"Mar 28, 1994",1.064,,
"Apr 04, 1994",1.069,,
"Apr 11, 1994",1.066,,
"Apr 18, 1994",1.058,,
"Apr 25, 1994",1.062,,
"May 02, 1994",1.06,,
"May 09, 1994",1.055,,
"May 16, 1994",1.054,,
"May 23, 1994",1.05,,
"May 30, 1994",1.05,,
"Jun 06, 1994",1.056,,
"Jun 13, 1994",1.058,,
"Jun 20, 1994",1.061,,
"Jun 27, 1994",1.073,,
"Jul 04, 1994",1.074,,
"Jul 11, 1994",1.078,,
"Jul 18, 1994",1.078,,
"Jul 25, 1994",1.078,,
"Aug 01, 1994",1.082,,
"Aug 08, 1994",1.098,,
"Aug 15, 1994",1.099,,
"Aug 22, 1994",1.094,,
"Aug 29, 1994",1.088,,
"Sep 05, 1994",1.088,,
"Sep 12, 1994",1.097,,
"Sep 19, 1994",1.088,,
"Sep 26, 1994",1.084,,
"Oct 03, 1994",1.08,,
"Oct 10, 1994",1.074,,
"Oct 17, 1994",1.077,,
"Oct 24, 1994",1.081,,
"Oct 31, 1994",1.093,,
"Nov 07, 1994",1.095,,
"Nov 14, 1994",1.095,,
"Nov 21, 1994",1.091,,
"Nov 28, 1994",1.086,,
"Dec 05, 1994",1.082,,
"Dec 12, 1994",1.076,,
"Dec 19, 1994",1.071,,
"Dec 26, 1994",1.065,,
"Jan 02, 1995",1.063,,
"Jan 09, 1995",1.065,,
"Jan 16, 1995",1.06,,
"Jan 23, 1995",1.056,,
"Jan 30, 1995",1.051,,
"Feb 06, 1995",1.05,,
"Feb 13, 1995",1.05,,
"Feb 20, 1995",1.05,,
"Feb 27, 1995",1.05,,
"Mar 06, 1995",1.051,,
"Mar 13, 1995",1.046,,
"Mar 20, 1995",1.043,,
"Mar 27, 1995",1.042,,
"Apr 03, 1995",1.053,,
"Apr 10, 1995",1.063,,
"Apr 17, 1995",1.07,,
"Apr 24, 1995",1.078,,
"May 01, 1995",1.08,,
"May 08, 1995",1.087,,
"May 15, 1995",1.086,,
"May 22, 1995",1.087,,
"May 29, 1995",1.087,,
"Jun 05, 1995",1.084,,
"Jun 12, 1995",1.084,,
"Jun 19, 1995",1.078,,
"Jun 26, 1995",1.071,,
"Jul 03, 1995",1.067,,
"Jul 10, 1995",1.063,,
"Jul 17, 1995",1.058,,
"Jul 24, 1995",1.056,,
"Jul 31, 1995",1.055,,
"Aug 07, 1995",1.056,,
"Aug 14, 1995",1.062,,
"Aug 21, 1995",1.064,,
"Aug 28, 1995",1.071,,
"Sep 04, 1995",1.079,,
"Sep 11, 1995",1.084,,
"Sep 18, 1995",1.085,,
"Sep 25, 1995",1.086,,
"Oct 02, 1995",1.08,,
"Oct 09, 1995",1.077,,
"Oct 16, 1995",1.071,,
"Oct 23, 1995",1.069,,
"Oct 30, 1995",1.063,,
"Nov 06, 1995",1.069,,
"Nov 13, 1995",1.073,,
"Nov 20, 1995",1.075,,
"Nov 27, 1995",1.074,,
"Dec 04, 1995",1.076,,
"Dec 11, 1995",1.076,,
"Dec 18, 1995",1.088,,
"Dec 25, 1995",1.099,,
"Jan 01, 1996",1.106,,
"Jan 08, 1996",1.107,,
"Jan 15, 1996",1.117,,
"Jan 22, 1996",1.106,,
"Jan 29, 1996",1.094,,
"Feb 05, 1996",1.088,,
"Feb 12, 1996",1.093,,
"Feb 19, 1996",1.115,,
"Feb 26, 1996",1.125,,
"Mar 04, 1996",1.135,,
"Mar 11, 1996",1.142,,
"Mar 18, 1996",1.139,,
"Mar 25, 1996",1.186,,
"Apr 01, 1996",1.196,,
"Apr 08, 1996",1.218,,
"Apr 15, 1996",1.265,,
"Apr 22, 1996",1.258,,
"Apr 29, 1996",1.214,,
"May 06, 1996",1.216,,
"May 13, 1996",1.204,,
"May 20, 1996",1.2,,
"May 27, 1996",1.184,,
"Jun 03, 1996",1.18,,
"Jun 10, 1996",1.158,,
"Jun 17, 1996",1.133,,
"Jun 24, 1996",1.117,,
"Jul 01, 1996",1.109,,
"Jul 08, 1996",1.113,,
"Jul 15, 1996",1.122,,
"Jul 22, 1996",1.129,,
"Jul 29, 1996",1.13,,
"Aug 05, 1996",1.128,,
"Aug 12, 1996",1.138,,
"Aug 19, 1996",1.156,,
"Aug 26, 1996",1.173,,
"Sep 02, 1996",1.179,,
"Sep 09, 1996",1.197,,
"Sep 16, 1996",1.228,,
"Sep 23, 1996",1.228,,
"Sep 30, 1996",1.243,,
"Oct 07, 1996",1.273,,
"Oct 14, 1996",1.294,,
"Oct 21, 1996",1.291,,
"Oct 28, 1996",1.292,,
"Nov 04, 1996",1.286,,
"Nov 11, 1996",1.277,,
"Nov 18, 1996",1.277,,
"Nov 25, 1996",1.283,,
"Dec 02, 1996",1.281,,
"Dec 09, 1996",1.279,,
"Dec 16, 1996",1.271,,
"Dec 23, 1996",1.264,,
"Dec 30, 1996",1.261,,
"Jan 06, 1997",1.255,,
"Jan 13, 1997",1.261,,
"Jan 20, 1997",1.259,,
"Jan 27, 1997",1.245,,
"Feb 03, 1997",1.237,,
"Feb 10, 1997",1.235,,
"Feb 17, 1997",1.225,,
"Feb 24, 1997",1.222,,
"Mar 03, 1997",1.202,,
"Mar 10, 1997",1.175,,
"Mar 17, 1997",1.166,,
"Mar 24, 1997",1.163,,
"Mar 31, 1997",1.172,,
"Apr 07, 1997",1.167,,
"Apr 14, 1997",1.16,,
"Apr 21, 1997",1.157,,
"Apr 28, 1997",1.152,,
"May 05, 1997",1.152,,
"May 12, 1997",1.148,,
"May 19, 1997",1.157,,
"May 26, 1997",1.166,,
"Jun 02, 1997",1.162,,
"Jun 09, 1997",1.158,,
"Jun 16, 1997",1.141,,
"Jun 23, 1997",1.134,,
"Jun 30, 1997",1.129,,
"Jul 07, 1997",1.135,,
"Jul 14, 1997",1.126,,
"Jul 21, 1997",1.123,,
"Jul 28, 1997",1.12,,
"Aug 04, 1997",1.13,,
"Aug 11, 1997",1.144,,
"Aug 18, 1997",1.141,,
"Aug 25, 1997",1.141,,
"Sep 01, 1997",1.132,,
"Sep 08, 1997",1.135,,
"Sep 15, 1997",1.124,,
"Sep 22, 1997",1.125,,
"Sep 29, 1997",1.133,,
"Oct 06, 1997",1.148,,
"Oct 13, 1997",1.161,,
"Oct 20, 1997",1.161,,
"Oct 27, 1997",1.157,,
"Nov 03, 1997",1.162,,
"Nov 10, 1997",1.161,,
"Nov 17, 1997",1.165,,
"Nov 24, 1997",1.158,,
"Dec 01, 1997",1.16,,
"Dec 08, 1997",1.151,,
"Dec 15, 1997",1.133,,
"Dec 22, 1997",1.132,,
"Dec 29, 1997",1.129,,
"Jan 05, 1998",1.125,,
"Jan 12, 1998",1.112,,
"Jan 19, 1998",1.091,,
"Jan 26, 1998",1.079,,
"Feb 02, 1998",1.073,,
"Feb 09, 1998",1.068,,
"Feb 16, 1998",1.062,,
"Feb 23, 1998",1.055,,
"Mar 02, 1998",1.048,,
"Mar 09, 1998",1.043,,
"Mar 16, 1998",1.039,,
"Mar 23, 1998",1.031,,
"Mar 30, 1998",1.042,,
"Apr 06, 1998",1.047,,
"Apr 13, 1998",1.039,,
"Apr 20, 1998",1.045,,
"Apr 27, 1998",1.048,,
"May 04, 1998",1.043,,
"May 11, 1998",1.053,,
"May 18, 1998",1.043,,
"May 25, 1998",1.037,,
"Jun 01, 1998",1.03,,
"Jun 08, 1998",1.019,,
"Jun 15, 1998",1.014,,
"Jun 22, 1998",1.01,,
"Jun 29, 1998",1.013,,
"Jul 06, 1998",1.013,,
"Jul 13, 1998",1.009,,
"Jul 20, 1998",1.004,,
"Jul 27, 1998",1,,
"Aug 03, 1998",0.997,,
"Aug 10, 1998",0.988,,
"Aug 17, 1998",0.982,,
"Aug 24, 1998",0.984,,
"Aug 31, 1998",0.975,,
"Sep 07, 1998",0.983,,
"Sep 14, 1998",0.99,,
"Sep 21, 1998",1.004,,
"Sep 28, 1998",1.016,,
"Oct 05, 1998",1.018,,
"Oct 12, 1998",1.021,,
"Oct 19, 1998",1.016,,
"Oct 26, 1998",1.012,,
"Nov 02, 1998",1.008,,
"Nov 09, 1998",1.012,,
"Nov 16, 1998",1,,
"Nov 23, 1998",0.984,,
"Nov 30, 1998",0.979,,
"Dec 07, 1998",0.958,,
"Dec 14, 1998",0.945,,
"Dec 21, 1998",0.939,,
"Dec 28, 1998",0.938,,
"Jan 04, 1999",0.94,,
"Jan 11, 1999",0.941,,
"Jan 18, 1999",0.944,,
"Jan 25, 1999",0.935,,
"Feb 01, 1999",0.935,,
"Feb 08, 1999",0.939,,
"Feb 15, 1999",0.933,,
"Feb 22, 1999",0.928,,
"Mar 01, 1999",0.929,,
"Mar 08, 1999",0.929,,
"Mar 15, 1999",0.967,,
"Mar 22, 1999",0.985,,
"Mar 29, 1999",1.008,,
"Apr 05, 1999",1.036,,
"Apr 12, 1999",1.046,,
"Apr 19, 1999",1.045,,
"Apr 26, 1999",1.045,,
"May 03, 1999",1.043,,
"May 10, 1999",1.044,,
"May 17, 1999",1.039,,
"May 24, 1999",1.027,,
"May 31, 1999",1.027,,
"Jun 07, 1999",1.018,,
"Jun 14, 1999",1.023,,
"Jun 21, 1999",1.031,,
"Jun 28, 1999",1.038,,
"Jul 05, 1999",1.057,,
"Jul 12, 1999",1.073,,
"Jul 19, 1999",1.097,,
"Jul 26, 1999",1.101,,
"Aug 02, 1999",1.111,,
"Aug 09, 1999",1.113,,
"Aug 16, 1999",1.139,,
"Aug 23, 1999",1.142,,
"Aug 30, 1999",1.154,,
"Sep 06, 1999",1.163,,
"Sep 13, 1999",1.176,,
"Sep 20, 1999",1.193,,
"Sep 27, 1999",1.19,,
"Oct 04, 1999",1.197,,
"Oct 11, 1999",1.193,,
"Oct 18, 1999",1.184,,
"Oct 25, 1999",1.187,,
"Nov 01, 1999",1.188,,
"Nov 08, 1999",1.186,,
"Nov 15, 1999",1.214,,
"Nov 22, 1999",1.242,,
"Nov 29, 1999",1.262,,
"Dec 06, 1999",1.256,,
"Dec 13, 1999",1.255,,
"Dec 20, 1999",1.258,,
"Dec 27, 1999",1.257,,
"Jan 03, 2000",1.274,,
"Jan 10, 2000",1.276,,
"Jan 17, 2000",1.276,,
"Jan 24, 2000",1.382,,
"Jan 31, 2000",1.395,,
"Feb 07, 2000",1.397,,
"Feb 14, 2000",1.389,,
"Feb 21, 2000",1.393,,
"Feb 28, 2000",1.397,,
"Mar 06, 2000",1.434,,
"Mar 13, 2000",1.446,,
"Mar 20, 2000",1.421,,
"Mar 27, 2000",1.401,,
"Apr 03, 2000",1.387,,
"Apr 10, 2000",1.365,,
"Apr 17, 2000",1.354,,
"Apr 24, 2000",1.371,,
"May 01, 2000",1.368,,
"May 08, 2000",1.351,,
"May 15, 2000",1.361,,
"May 22, 2000",1.38,,
"May 29, 2000",1.383,,
"Jun 05, 2000",1.368,,
"Jun 12, 2000",1.359,,
"Jun 19, 2000",1.367,,
"Jun 26, 2000",1.379,,
"Jul 03, 2000",1.404,,
"Jul 10, 2000",1.402,,
"Jul 17, 2000",1.389,,
"Jul 24, 2000",1.38,,
"Jul 31, 2000",1.375,,
"Aug 07, 2000",1.374,,
"Aug 14, 2000",1.412,,
"Aug 21, 2000",1.433,,
"Aug 28, 2000",1.494,,
"Sep 04, 2000",1.56,,
"Sep 11, 2000",1.574,,
"Sep 18, 2000",1.602,,
"Sep 25, 2000",1.606,,
"Oct 02, 2000",1.57,,
"Oct 09, 2000",1.551,,
"Oct 16, 2000",1.612,,
"Oct 23, 2000",1.598,,
"Oct 30, 2000",1.57,,
"Nov 06, 2000",1.548,,
"Nov 13, 2000",1.554,,
"Nov 20, 2000",1.589,,
"Nov 27, 2000",1.603,,
"Dec 04, 2000",1.57,,
"Dec 11, 2000",1.515,,
"Dec 18, 2000",1.471,,
"Dec 25, 2000",1.428,,
"Jan 01, 2001",1.43,,
"Jan 08, 2001",1.437,,
"Jan 15, 2001",1.445,,
"Jan 22, 2001",1.474,,
"Jan 29, 2001",1.5,,
"Feb 05, 2001",1.472,,
"Feb 12, 2001",1.472,,
"Feb 19, 2001",1.428,,
"Feb 26, 2001",1.392,,
"Mar 05, 2001",1.367,,
"Mar 12, 2001",1.347,,
"Mar 19, 2001",1.329,,
"Mar 26, 2001",1.314,,
"Apr 02, 2001",1.32,,
"Apr 09, 2001",1.328,,
"Apr 16, 2001",1.367,,
"Apr 23, 2001",1.385,,
"Apr 30, 2001",1.39,,
"May 07, 2001",1.393,,
"May 14, 2001",1.41,,
"May 21, 2001",1.423,,
"May 28, 2001",1.453,,
"Jun 04, 2001",1.45,,
"Jun 11, 2001",1.434,,
"Jun 18, 2001",1.44,,
"Jun 25, 2001",1.409,,
"Jul 02, 2001",1.377,,
"Jul 09, 2001",1.362,,
"Jul 16, 2001",1.35,,
"Jul 23, 2001",1.32,,
"Jul 30, 2001",1.314,,
"Aug 06, 2001",1.306,,
"Aug 13, 2001",1.322,,
"Aug 20, 2001",1.34,,
"Aug 27, 2001",1.357,,
"Sep 03, 2001",1.402,,
"Sep 10, 2001",1.401,,
"Sep 17, 2001",1.449,,
"Sep 24, 2001",1.404,,
"Oct 01, 2001",1.326,,
"Oct 08, 2001",1.309,,
"Oct 15, 2001",1.285,,
"Oct 22, 2001",1.255,,
"Oct 29, 2001",1.247,,
"Nov 05, 2001",1.226,,
"Nov 12, 2001",1.212,,
"Nov 19, 2001",1.192,,
"Nov 26, 2001",1.164,,
"Dec 03, 2001",1.142,,
"Dec 10, 2001",1.129,,
"Dec 17, 2001",1.096,,
"Dec 24, 2001",1.113,,
"Dec 31, 2001",1.135,,
"Jan 07, 2002",1.135,,
"Jan 14, 2002",1.127,,
"Jan 21, 2002",1.111,,
"Jan 28, 2002",1.11,,
"Feb 04, 2002",1.112,,
"Feb 11, 2002",1.122,,
"Feb 18, 2002",1.126,,
"Feb 25, 2002",1.126,,
"Mar 04, 2002",1.144,,
"Mar 11, 2002",1.186,,
"Mar 18, 2002",1.218,,
"Mar 25, 2002",1.251,,
"Apr 01, 2002",1.261,,
"Apr 08, 2002",1.284,,
"Apr 15, 2002",1.278,,
"Apr 22, 2002",1.269,,
"Apr 29, 2002",1.271,,
"May 06, 2002",1.275,,
"May 13, 2002",1.266,,
"May 20, 2002",1.274,,
"May 27, 2002",1.273,,
"Jun 03, 2002",1.263,,
"Jun 10, 2002",1.248,,
"Jun 17, 2002",1.236,,
"Jun 24, 2002",1.242,,
"Jul 01, 2002",1.248,,
"Jul 08, 2002",1.255,,
"Jul 15, 2002",1.263,,
"Jul 22, 2002",1.277,,
"Jul 29, 2002",1.269,,
"Aug 05, 2002",1.272,,
"Aug 12, 2002",1.267,,
"Aug 19, 2002",1.29,,
"Aug 26, 2002",1.331,,
"Sep 02, 2002",1.344,,
"Sep 09, 2002",1.35,,
"Sep 16, 2002",1.371,,
"Sep 23, 2002",1.376,,
"Sep 30, 2002",1.403,,
"Oct 07, 2002",1.43,,
"Oct 14, 2002",1.432,,
"Oct 21, 2002",1.439,,
"Oct 28, 2002",1.417,,
"Nov 04, 2002",1.394,,
"Nov 11, 2002",1.371,,
"Nov 18, 2002",1.346,,
"Nov 25, 2002",1.34,,
"Dec 02, 2002",1.347,,
"Dec 09, 2002",1.345,,
"Dec 16, 2002",1.349,,
"Dec 23, 2002",1.394,,
"Dec 30, 2002",1.448,,
"Jan 06, 2003",1.473,,
"Jan 13, 2003",1.446,,
"Jan 20, 2003",1.454,,
"Jan 27, 2003",1.463,,
"Feb 03, 2003",1.51,,
"Feb 10, 2003",1.632,,
"Feb 17, 2003",1.67,,
"Feb 24, 2003",1.673,,
"Mar 03, 2003",1.7,,
"Mar 10, 2003",1.697,,
"Mar 17, 2003",1.675,,
"Mar 24, 2003",1.584,,
"Mar 31, 2003",1.529,,
"Apr 07, 2003",1.465,,
"Apr 14, 2003",1.455,,
"Apr 21, 2003",1.434,,
"Apr 28, 2003",1.419,,
"May 05, 2003",1.39,,
"May 12, 2003",1.366,,
"May 19, 2003",1.375,,
"May 26, 2003",1.369,,
"Jun 02, 2003",1.361,,
"Jun 09, 2003",1.365,,
"Jun 16, 2003",1.379,,
"Jun 23, 2003",1.365,,
"Jun 30, 2003",1.364,,
"Jul 07, 2003",1.375,,
"Jul 14, 2003",1.382,,
"Jul 21, 2003",1.387,,
"Jul 28, 2003",1.387,,
"Aug 04, 2003",1.4,,
"Aug 11, 2003",1.447,,
"Aug 18, 2003",1.448,,
"Aug 25, 2003",1.445,,
"Sep 01, 2003",1.446,,
"Sep 08, 2003",1.432,,
"Sep 15, 2003",1.41,,
"Sep 22, 2003",1.38,,
"Sep 29, 2003",1.368,,
"Oct 06, 2003",1.388,,
"Oct 13, 2003",1.429,,
"Oct 20, 2003",1.452,,
"Oct 27, 2003",1.441,,
"Nov 03, 2003",1.425,,
"Nov 10, 2003",1.423,,
"Nov 17, 2003",1.431,,
"Nov 24, 2003",1.444,,
"Dec 01, 2003",1.428,,
"Dec 08, 2003",1.431,,
"Dec 15, 2003",1.437,,
"Dec 22, 2003",1.457,,
"Dec 29, 2003",1.456,,
"Jan 05, 2004",1.458,,
"Jan 12, 2004",1.519,,
"Jan 19, 2004",1.527,,
"Jan 26, 2004",1.558,,
"Feb 02, 2004",1.546,,
"Feb 09, 2004",1.515,,
"Feb 16, 2004",1.524,,
"Feb 23, 2004",1.536,,
"Mar 01, 2004",1.549,,
"Mar 08, 2004",1.566,,
"Mar 15, 2004",1.557,,
"Mar 22, 2004",1.587,,
"Mar 29, 2004",1.583,,
"Apr 05, 2004",1.586,,
"Apr 12, 2004",1.605,,
"Apr 19, 2004",1.639,,
"Apr 26, 2004",1.634,,
"May 03, 2004",1.627,,
"May 10, 2004",1.645,,
"May 17, 2004",1.664,,
"May 24, 2004",1.671,,
"May 31, 2004",1.661,,
"Jun 07, 2004",1.655,,
"Jun 14, 2004",1.635,,
"Jun 21, 2004",1.623,,
"Jun 28, 2004",1.624,,
"Jul 05, 2004",1.641,,
"Jul 12, 2004",1.671,,
"Jul 19, 2004",1.674,,
"Jul 26, 2004",1.691,,
"Aug 02, 2004",1.722,,
"Aug 09, 2004",1.756,,
"Aug 16, 2004",1.765,,
"Aug 23, 2004",1.833,,
"Aug 30, 2004",1.824,,
"Sep 06, 2004",1.819,,
"Sep 13, 2004",1.826,,
"Sep 20, 2004",1.868,,
"Sep 27, 2004",1.971,,
"Oct 04, 2004",2,,
"Oct 11, 2004",2.033,,
"Oct 18, 2004",2.115,,
"Oct 25, 2004",2.144,,
"Nov 01, 2004",2.147,,
"Nov 08, 2004",2.096,,
"Nov 15, 2004",2.056,,
"Nov 22, 2004",2.048,,
"Nov 29, 2004",2.053,,
"Dec 06, 2004",1.995,,
"Dec 13, 2004",1.91,,
"Dec 20, 2004",1.922,,
"Dec 27, 2004",1.928,,
"Jan 03, 2005",1.887,,
"Jan 10, 2005",1.876,,
"Jan 17, 2005",1.908,,
"Jan 24, 2005",1.919,,
"Jan 31, 2005",1.94,,
"Feb 07, 2005",1.938,,
"Feb 14, 2005",1.915,,
"Feb 21, 2005",1.943,,
"Feb 28, 2005",2.035,,
"Mar 07, 2005",2.1,,
"Mar 14, 2005",2.13,,
"Mar 21, 2005",2.18,,
"Mar 28, 2005",2.182,,
"Apr 04, 2005",2.24,,
"Apr 11, 2005",2.251,,
"Apr 18, 2005",2.18,,
"Apr 25, 2005",2.231,,
"May 02, 2005",2.209,,
"May 09, 2005",2.173,,
"May 16, 2005",2.141,,
"May 23, 2005",2.112,,
"May 30, 2005",2.117,,
"Jun 06, 2005",2.213,,
"Jun 13, 2005",2.247,,
"Jun 20, 2005",2.274,,
"Jun 27, 2005",2.288,,
"Jul 04, 2005",2.29,,
"Jul 11, 2005",2.355,,
"Jul 18, 2005",2.331,,
"Jul 25, 2005",2.278,,
"Aug 01, 2005",2.279,,
"Aug 08, 2005",2.323,,
"Aug 15, 2005",2.481,,
"Aug 22, 2005",2.512,,
"Aug 29, 2005",2.508,,
"Sep 05, 2005",2.833,,
"Sep 12, 2005",2.797,,
"Sep 19, 2005",2.677,,
"Sep 26, 2005",2.756,,
"Oct 03, 2005",3.185,,
"Oct 10, 2005",3.182,,
"Oct 17, 2005",3.177,,
"Oct 24, 2005",3.146,,
"Oct 31, 2005",2.846,,
"Nov 07, 2005",2.679,,
"Nov 14, 2005",2.585,,
"Nov 21, 2005",2.491,,
"Nov 28, 2005",2.456,,
"Dec 05, 2005",2.411,,
"Dec 12, 2005",2.429,,
"Dec 19, 2005",2.435,,
"Dec 26, 2005",2.421,,
"Jan 02, 2006",2.414,,
"Jan 09, 2006",2.453,,
"Jan 16, 2006",2.415,,
"Jan 23, 2006",2.432,,
"Jan 30, 2006",2.455,,
"Feb 06, 2006",2.463,,
"Feb 13, 2006",2.447,,
"Feb 20, 2006",2.427,,
"Feb 27, 2006",2.443,,
"Mar 06, 2006",2.499,,
"Mar 13, 2006",2.497,,
"Mar 20, 2006",2.552,,
"Mar 27, 2006",2.528,,
"Apr 03, 2006",2.579,,
"Apr 10, 2006",2.601,,
"Apr 17, 2006",2.725,,
"Apr 24, 2006",2.817,,
"May 01, 2006",2.832,,
"May 08, 2006",2.814,,
"May 15, 2006",2.829,,
"May 22, 2006",2.801,,
"May 29, 2006",2.798,,
"Jun 05, 2006",2.805,,
"Jun 12, 2006",2.848,,
"Jun 19, 2006",2.859,,
"Jun 26, 2006",2.822,,
"Jul 03, 2006",2.845,,
"Jul 10, 2006",2.866,,
"Jul 17, 2006",2.868,,
"Jul 24, 2006",2.895,,
"Jul 31, 2006",2.925,,
"Aug 07, 2006",2.988,,
"Aug 14, 2006",2.974,,
"Aug 21, 2006",2.923,,
"Aug 28, 2006",2.923,,
"Sep 04, 2006",2.872,,
"Sep 11, 2006",2.77,,
"Sep 18, 2006",2.636,,
"Sep 25, 2006",2.526,,
"Oct 02, 2006",2.49,,
"Oct 09, 2006",2.446,,
"Oct 16, 2006",2.461,,
"Oct 23, 2006",2.477,,
"Oct 30, 2006",2.462,,
"Nov 06, 2006",2.449,,
"Nov 13, 2006",2.47,,
"Nov 20, 2006",2.469,,
"Nov 27, 2006",2.49,,
"Dec 04, 2006",2.537,,
"Dec 11, 2006",2.54,,
"Dec 18, 2006",2.519,,
"Dec 25, 2006",2.514,,
"Jan 01, 2007",2.5,,
"Jan 08, 2007",2.459,,
"Jan 15, 2007",2.391,,
"Jan 22, 2007",2.361,,
"Jan 29, 2007",2.347,,
"Feb 05, 2007",2.36,,
"Feb 12, 2007",2.394,,
"Feb 19, 2007",2.418,,
"Feb 26, 2007",2.497,,
"Mar 05, 2007",2.587,,
"Mar 12, 2007",2.644,,
"Mar 19, 2007",2.64,,
"Mar 26, 2007",2.643,,
"Apr 02, 2007",2.766,,
"Apr 09, 2007",2.81,,
"Apr 16, 2007",2.849,,
"Apr 23, 2007",2.815,,
"Apr 30, 2007",2.766,,
"May 07, 2007",2.744,,
"May 14, 2007",2.713,,
"May 21, 2007",2.747,,
"May 28, 2007",2.776,,
"Jun 04, 2007",2.749,,
"Jun 11, 2007",2.742,,
"Jun 18, 2007",2.753,,
"Jun 25, 2007",2.78,,
"Jul 02, 2007",2.766,,
"Jul 09, 2007",2.785,,
"Jul 16, 2007",2.821,,
"Jul 23, 2007",2.815,,
"Jul 30, 2007",2.808,,
"Aug 06, 2007",2.824,,
"Aug 13, 2007",2.771,,
"Aug 20, 2007",2.807,,
"Aug 27, 2007",2.808,,
"Sep 03, 2007",2.836,,
"Sep 10, 2007",2.865,,
"Sep 17, 2007",2.903,,
"Sep 24, 2007",2.971,,
"Oct 01, 2007",2.975,,
"Oct 08, 2007",2.946,,
"Oct 15, 2007",2.941,,
"Oct 22, 2007",2.994,,
"Oct 29, 2007",3.062,,
"Nov 05, 2007",3.219,,
"Nov 12, 2007",3.347,,
"Nov 19, 2007",3.324,,
"Nov 26, 2007",3.36,,
"Dec 03, 2007",3.345,,
"Dec 10, 2007",3.265,,
"Dec 17, 2007",3.245,,
"Dec 24, 2007",3.246,,
"Dec 31, 2007",3.293,,
"Jan 07, 2008",3.318,,
"Jan 14, 2008",3.266,,
"Jan 21, 2008",3.222,,
"Jan 28, 2008",3.218,,
"Feb 04, 2008",3.247,,
"Feb 11, 2008",3.239,,
"Feb 18, 2008",3.367,,
"Feb 25, 2008",3.51,,
"Mar 03, 2008",3.609,,
"Mar 10, 2008",3.798,,
"Mar 17, 2008",3.914,,
"Mar 24, 2008",3.928,,
"Mar 31, 2008",3.907,,
"Apr 07, 2008",3.894,,
"Apr 14, 2008",4,,
"Apr 21, 2008",4.077,,
"Apr 28, 2008",4.113,,
"May 05, 2008",4.084,,
"May 12, 2008",4.268,,
"May 19, 2008",4.443,,
"May 26, 2008",4.673,,
"Jun 02, 2008",4.664,,
"Jun 09, 2008",4.658,,
"Jun 16, 2008",4.656,,
"Jun 23, 2008",4.602,,
