Category,1980,1985,1990,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
TOTAL U.S. GDP,"2,788.1","4,217.5","5,800.5","7,414.7","7,838.5","8,577.6","9,062.8","9,631.2","10,251.0","10,581.9","10,929.1","11,456.5","12,217.2","13,039.2","13,815.6","14,474.2","14,769.9","14,478.1","15,049.0","15,599.7","16,254.0","16,843.2","17,550.7","18,206.0","18,695.1","19,479.6","20,527.2","21,372.6","20,893.7","22,996.1"
"For-hire transportation services GDP, total",102.6,137.1,172.8,231.7,241.3,257.3,280.0,290.1,307.8,308.0,305.6,321.4,352.0,375.6,410.3,414.0,427.0,404.4,433.5,452.5,473.3,492.1,522.5,566.1,582.4,609.4,648.1,685.7,572.0,642.6
Air transportation,13.1,19.3,31.3,46.2,46.9,54.7,55.2,57.7,58.1,49.2,52.0,54.6,60.8,61.7,68.0,73.2,68.7,71.6,84.3,84.8,88.1,94.2,103.0,117.7,129.2,134.8,136.1,146.3,57.9,66.8
Rail transportation,20.2,21.0,18.6,21.1,20.9,20.0,22.2,22.6,23.3,23.3,21.7,23.4,25.2,28.0,32.1,32.4,37.3,32.9,33.8,36.6,39.7,41.0,43.9,44.3,40.1,41.3,43.7,42.4,37.6,38.1
Water transportation,3.5,4.0,5.1,6.3,6.6,6.6,6.5,6.6,8.0,8.3,7.0,8.2,8.6,8.8,12.7,14.2,16.4,15.6,14.7,14.1,13.2,16.5,16.2,15.8,13.5,13.0,14.2,14.4,9.6,11.0
Truck transportation,28.4,39.4,49.7,69.3,73.1,77.1,85.6,92.4,98.0,97.2,97.1,101.4,109.1,116.9,125.5,123.7,120.5,109.5,113.5,122.0,128.4,131.1,140.8,149.1,148.9,156.3,167.7,173.0,164.7,183.7
Transit and ground passenger transportation,5.8,7.3,9.0,11.8,12.8,15.1,16.2,17.7,18.5,19.0,19.5,21.4,23.0,23.5,25.9,26.3,28.1,29.4,31.4,34.2,36.5,38.0,40.6,42.2,42.7,45.4,47.6,53.9,37.4,42.5
Pipeline transportation,5.1,7.3,6.0,6.7,7.1,7.0,9.8,10.4,9.4,16.1,10.0,10.3,10.6,9.8,10.7,13.0,16.3,14.6,20.2,21.6,25.3,27.0,30.2,36.8,39.2,41.0,44.5,43.3,41.2,42.6
Other transportation and support activities,20.2,29.3,39.9,51.6,54.3,55.9,59.8,58.1,65.8,69.1,71.7,73.3,80.9,88.8,94.6,89.9,94.4,85.6,90.5,94.0,94.9,97.1,100.0,108.1,110.9,115.1,124.5,136.3,143.8,167.9
Warehousing and storage,6.4,9.5,13.0,18.8,19.6,21.0,24.8,24.6,26.7,25.8,26.6,28.7,33.6,38.1,40.8,41.3,45.3,45.1,45.2,45.2,47.2,47.3,47.8,51.9,58.0,62.4,69.9,76.1,79.9,90.0
Percent of U.S. GDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
For-hire transportation services,3.68,3.25,2.98,3.12,3.08,3.00,3.09,3.01,3.00,2.91,2.80,2.81,2.88,2.88,2.97,2.86,2.89,2.79,2.88,2.90,2.91,2.92,2.98,3.11,3.12,3.13,3.16,3.21,2.74,2.79
Air transportation,0.47,0.46,0.54,0.62,0.60,0.64,0.61,0.60,0.57,0.47,0.48,0.48,0.50,0.47,0.49,0.51,0.47,0.49,0.56,0.54,0.54,0.56,0.59,0.65,0.69,0.69,0.66,0.68,0.28,0.29
Rail transportation,0.72,0.50,0.32,0.28,0.27,0.23,0.24,0.23,0.23,0.22,0.20,0.20,0.21,0.21,0.23,0.22,0.25,0.23,0.22,0.23,0.24,0.24,0.25,0.24,0.21,0.21,0.21,0.20,0.18,0.17
Water transportation,0.13,0.09,0.09,0.08,0.08,0.08,0.07,0.07,0.08,0.08,0.06,0.07,0.07,0.07,0.09,0.10,0.11,0.11,0.10,0.09,0.08,0.10,0.09,0.09,0.07,0.07,0.07,0.07,0.05,0.05
Truck transportation,1.02,0.93,0.86,0.93,0.93,0.90,0.94,0.96,0.96,0.92,0.89,0.89,0.89,0.90,0.91,0.85,0.82,0.76,0.75,0.78,0.79,0.78,0.80,0.82,0.80,0.80,0.82,0.81,0.79,0.80
Transit and ground passenger transportation,0.21,0.17,0.16,0.16,0.16,0.18,0.18,0.18,0.18,0.18,0.18,0.19,0.19,0.18,0.19,0.18,0.19,0.20,0.21,0.22,0.22,0.23,0.23,0.23,0.23,0.23,0.23,0.25,0.18,0.18
Pipeline transportation,0.18,0.17,0.10,0.09,0.09,0.08,0.11,0.11,0.09,0.15,0.09,0.09,0.09,0.08,0.08,0.09,0.11,0.10,0.13,0.14,0.16,0.16,0.17,0.20,0.21,0.21,0.22,0.20,0.20,0.19
Other transportation and support activities,0.72,0.69,0.69,0.70,0.69,0.65,0.66,0.60,0.64,0.65,0.66,0.64,0.66,0.68,0.68,0.62,0.64,0.59,0.60,0.60,0.58,0.58,0.57,0.59,0.59,0.59,0.61,0.64,0.69,0.73
Warehousing and storage,0.23,0.23,0.22,0.25,0.25,0.24,0.27,0.26,0.26,0.24,0.24,0.25,0.27,0.29,0.30,0.29,0.31,0.31,0.30,0.29,0.29,0.28,0.27,0.29,0.31,0.32,0.34,0.36,0.38,0.39
Percent of for-hire transportation services GDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Air transportation,12.77,14.08,18.11,19.94,19.44,21.25,19.70,19.88,18.88,15.98,17.03,16.99,17.28,16.42,16.58,17.68,16.09,17.72,19.44,18.74,18.60,19.15,19.71,20.80,22.18,22.12,21.00,21.34,10.12,10.39
Rail transportation,19.69,15.32,10.76,9.11,8.66,7.76,7.93,7.79,7.57,7.57,7.11,7.29,7.17,7.46,7.83,7.82,8.73,8.14,7.79,8.08,8.40,8.33,8.41,7.83,6.88,6.78,6.74,6.19,6.57,5.93
Water transportation,3.41,2.92,2.95,2.72,2.74,2.55,2.31,2.28,2.61,2.68,2.30,2.56,2.45,2.35,3.10,3.44,3.85,3.86,3.38,3.12,2.78,3.35,3.10,2.79,2.31,2.14,2.18,2.10,1.68,1.71
Truck transportation,27.68,28.74,28.76,29.91,30.29,29.99,30.57,31.84,31.85,31.56,31.77,31.55,31.00,31.11,30.58,29.88,28.22,27.07,26.19,26.96,27.13,26.64,26.95,26.34,25.56,25.65,25.87,25.23,28.80,28.59
Transit and ground passenger transportation,5.65,5.32,5.21,5.09,5.30,5.88,5.77,6.10,5.99,6.18,6.37,6.66,6.54,6.27,6.31,6.35,6.59,7.27,7.24,7.56,7.70,7.72,7.77,7.46,7.33,7.45,7.34,7.86,6.54,6.61
Pipeline transportation,4.97,5.32,3.47,2.89,2.94,2.70,3.50,3.60,3.04,5.22,3.28,3.21,3.02,2.62,2.61,3.14,3.82,3.61,4.67,4.77,5.35,5.49,5.78,6.51,6.73,6.73,6.87,6.31,7.20,6.64
Other transportation and support activities,19.69,21.37,23.09,22.27,22.50,21.71,21.36,20.04,21.39,22.44,23.45,22.79,22.99,23.64,23.05,21.72,22.11,21.17,20.88,20.78,20.06,19.72,19.13,19.10,19.04,18.88,19.21,19.88,25.14,26.13
Warehousing and storage,6.24,6.93,7.52,8.11,8.12,8.16,8.85,8.48,8.66,8.37,8.69,8.94,9.54,10.14,9.94,9.97,10.60,11.16,10.42,9.98,9.98,9.61,9.15,9.18,9.96,10.24,10.79,11.09,13.96,14.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
